,Flight No,Date and Time (UTC),"Version,Booster",Launch site,Payload,Payload Mass,Orbit,Customer,Launch Outcome,Booster landing
32,61,"10 September 2018,04:45[363]",F9 B5B1049.1[270],"CCAFS,SLC-40",Telstar 18V / Apstar-5C[343],"7,060 kg (15,560 lb)[363]",GTO[363],Telesat,Success[363],Success[363](drone ship)
34,62,"8 October 2018,02:22[365]",F9 B5 ♺B1048.2[366],"VAFB,SLC-4E",SAOCOM 1A[367][368],"3,000 kg (6,600 lb)[365]",SSO,CONAE,Success[365],Success[365](ground pad)
36,63,"15 November 2018,20:46[369]",F9 B5 ♺B1047.2[270],"KSC,LC-39A",Es'hail 2[370],"5,300 kg (11,700 lb)[371]",GTO,Es'hailSat,Success[372],Success[372](drone ship)
38,64,"3 December 2018,18:34:05",F9 B5 ♺ B1046.3[270]SHERPA,"VAFB,SLC-4E",SSO-A (SmallSat Express),"~4,000 kg (8,800 lb)[374]",SSO,Spaceflight Industries,Success[375],Success[375](drone ship)
40,65,"5 December 2018,18:16",F9 B5B1050[270],"CCAFS,SLC-40",SpaceX CRS-16(Dragon C112.2♺ ),"2,500 kg (5,500 lb)[384]",LEO (ISS),NASA (CRS),Success,Failure[385](ground pad)
42,66,"23 December 2018,13:51[388]",F9 B5B1054[389],"CCAFS,SLC-40",GPS III-01 (Vespucci),"4,400 kg (9,700 lb)[390]",MEO,USAF,Success[388],No attempt[388]
0,67,"11 January 2019,15:31[398]",F9 B5 ♺B1049.2[399],"VAFB,SLC-4E",Iridium NEXT-8(10 satellites)[152],"9,600 kg (21,200 lb)",Polar LEO,Iridium Communications,Success,Success(drone ship)
2,68,"22 February 2019,01:45[400]",F9 B5 ♺B1048.3[401],"CCAFS,SLC-40",Nusantara Satu (PSN-6)[402] Beresheet Moon lander[403] S5[404],"4,850 kg (10,690 lb)[405]",GTO,PSN SpaceIL / IAI Air Force Research,Success,Success(drone ship)
4,69,"2 March 2019,07:49[414]",F9 B5B1051.1[270][415],"KSC,LC-39A",Crew Dragon Demo-1[416](Dragon C201),"12,055 kg (26,577 lb)[417][h]",LEO (ISS),NASA (CCD),Success,Success(drone ship)
6,FH 2,"11 April 2019,22:35[423]",Falcon HeavyB1055 core[423],"KSC,LC-39A",Arabsat-6A[424],"6,465 kg (14,253 lb)[425]",GTO,Arabsat,Success,Success[i](drone ship)
8,FH 2,"11 April 2019,22:35[423]",B1053.1(side),"KSC,LC-39A",Arabsat-6A[424],"6,465 kg (14,253 lb)[425]",GTO,Arabsat,Success,Success(ground pad)
10,70,"4 May 2019,06:48",F9 B5B1056.1[422],"CCAFS,SLC-40",SpaceX CRS-17[141](Dragon C113.2 ♺),"2,495 kg (5,501 lb)[434]",LEO (ISS),NASA (CRS),Success,Success(drone ship)
12,71,"24 May 2019,02:30",F9 B5 ♺B1049.3[436],"CCAFS,SLC-40",Starlink v0.9 (60 satellites),"13,620 kg (30,030 lb)[5]",LEO,SpaceX,Success,Success(drone ship)
14,72,"12 June 2019,14:17",F9 B5 ♺B1051.2[422],"VAFB,SLC-4E",RADARSAT Constellation(3 satellites),"4,200 kg (9,300 lb)[445]",SSO,Canadian Space Agency (CSA),Success,Success(ground pad)
16,FH 3,"25 June 2019,06:30[451]",Falcon HeavyB1057 core[422],"KSC,LC-39A",Space Test Program Flight 2 (STP-2),"3,700 kg (8,200 lb)",LEO / MEO,USAF,Success,Failure(drone ship)
18,FH 3,"25 June 2019,06:30[451]",B1053.2(side) ♺,"KSC,LC-39A",Space Test Program Flight 2 (STP-2),"3,700 kg (8,200 lb)",LEO / MEO,USAF,Success,Success(ground pad)
20,73,"25 July 2019,22:01[466]",F9 B5 ♺B1056.2[467],CCAFSSLC-40,SpaceX CRS-18[141](Dragon C108.3 ♺),"2,268 kg (5,000 lb)[466]",LEO (ISS),NASA (CRS),Success,Success(ground pad)
22,74,"6 August 2019,23:23[473]",F9 B5 ♺B1047.3[474],"CCAFS,SLC-40",AMOS-17[475],"6,500 kg (14,300 lb)[476]",GTO,Spacecom,Success,No attempt[476]
24,75,"11 November 2019,14:56[481]",F9 B5 ♺B1048.4,"CCAFS,SLC-40",Starlink 1 v1.0 (60 satellites),"15,600 kg (34,400 lb)[5]",LEO,SpaceX,Success,Success(drone ship)
26,76,"5 December 2019,17:29[483]",F9 B5B1059.1[484],"CCAFS,SLC-40",SpaceX CRS-19[485](Dragon C106.3 ♺),"2,617 kg (5,769 lb)",LEO (ISS),NASA (CRS),Success,Success(drone ship)
28,77,"17 December 2019,00:10[488]",F9 B5 ♺B1056.3[484],"CCAFS,SLC-40",JCSat-18 / Kacific 1[489],"6,956 kg (15,335 lb)[488]",GTO,Sky Perfect JSATKacific 1,Success,Success(drone ship)
0,78,"7 January 2020,02:19:21[494]",F9 B5 ♺ B1049.4,"CCAFS,SLC-40",Starlink 2 v1.0 (60 satellites),"15,600 kg (34,400 lb)[5]",LEO,SpaceX,Success,Success(drone ship)
2,79,"19 January 2020,15:30[496]",F9 B5 ♺ B1046.4,"KSC,LC-39A",Crew Dragon in-flight abort test[497](Dragon C205.1),"12,050 kg (26,570 lb)",Sub-orbital[498],NASA (CTS)[499],Success,No attempt
4,80,"29 January 2020,14:07[503]",F9 B5 ♺B1051.3,"CCAFS,SLC-40",Starlink 3 v1.0 (60 satellites),"15,600 kg (34,400 lb)[5]",LEO,SpaceX,Success,Success(drone ship)
6,81,"17 February 2020,15:05[505]",F9 B5 ♺B1056.4,"CCAFS,SLC-40",Starlink 4 v1.0 (60 satellites),"15,600 kg (34,400 lb)[5]",LEO,SpaceX,Success,Failure(drone ship)
8,82,"7 March 2020,04:50[508]",F9 B5 ♺B1059.2,"CCAFS,SLC-40",SpaceX CRS-20(Dragon C112.3 ♺),"1,977 kg (4,359 lb)[509]",LEO (ISS),NASA (CRS),Success,Success(ground pad)
10,83,"18 March 2020,12:16[512]",F9 B5 ♺ B1048.5,"KSC,LC-39A",Starlink 5 v1.0 (60 satellites),"15,600 kg (34,400 lb)[5]",LEO,SpaceX,Success,Failure(drone ship)
12,84,"22 April 2020,19:30[516]",F9 B5 ♺B1051.4,"KSC,LC-39A",Starlink 6 v1.0 (60 satellites),"15,600 kg (34,400 lb)[5]",LEO,SpaceX,Success,Success(drone ship)
14,85,"30 May 2020,19:22[519]",F9 B5B1058.1[520],"KSC,LC-39A",Crew Dragon Demo-2[416](Crew Dragon C206.1 Endeavour),"12,530 kg (27,620 lb)[521]",LEO (ISS),NASA (CCDev),Success,Success(drone ship)
16,86,"4 June 2020,01:25[523]",F9 B5 ♺B1049.5,"CCAFS,SLC-40",Starlink 7 v1.0 (60 satellites),"15,600 kg (34,400 lb)[5]",LEO,SpaceX,Success,Success(drone ship)
18,87,"13 June 2020,09:21[525]",F9 B5 ♺B1059.3,"CCAFS,SLC-40","Starlink 8 v1.0 (58 satellites),[526][527]SkySats-16, -17, -18","15,410 kg (33,970 lb)[525]",LEO,SpaceXPlanet Labs,Success,Success(drone ship)
20,88,"30 June 2020,20:10:46[531]",F9 B5B1060.1,"CCAFS,SLC-40",GPS III-03 (Matthew Henson),"4,311 kg (9,504 lb)[532]",MEO,U.S. Space Force[532],Success,Success(drone ship)
22,89,"20 July 2020,21:30[545]",F9 B5 ♺ B1058.2[546],"CCAFS,SLC-40",ANASIS-II,"5,000–6,000 kg (11,000–13,000 lb)",GTO,Republic of Korea Army,Success,Success(drone ship)
24,90,"7 August 2020,05:12[551]",F9 B5 ♺B1051.5,"KSC,LC-39A","Starlink 9 v1.0 (57 Satellites),[526]SXRS-1 (BlackSky Global 7 and 8)","14,932 kg (32,919 lb)",LEO,SpaceXSpaceflight Industries (BlackSky),Success,Success(drone ship)
26,91,18 August 2020 14:31[555],F9 B5 ♺B1049.6[546],"CCAFS,SLC-40","Starlink 10 v1.0 (58 satellites)SkySat-19, -20, -21","~15,440 kg (34,040 lb)",LEO,SpaceXPlanet Labs,Success,Success(drone ship)
28,92,30 August 202023:18[557],F9 B5 ♺B1059.4,"CCAFS,SLC-40",SAOCOM 1B[558]GNOMES 1[558]Tyvak-0172[559],"3,130 kg (6,900 lb)[560]",SSO,CONAEPlanetIQTyvak,Success,Success(ground pad)
30,93,3 September 202012:46:14[564],F9 B5 ♺B1060.2[565],"KSC,LC-39A",Starlink 11 v1.0 (60 satellites),"15,600 kg (34,400 lb)[5]",LEO,SpaceX,Success,Success(drone ship)
32,94,6 October 202011:29:34[566],F9 B5 ♺B1058.3[567],"KSC,LC-39A",Starlink 12 v1.0 (60 satellites),"15,600 kg (34,400 lb)[5]",LEO,SpaceX,Success,Success(drone ship)
34,95,18 October 202012:25:57[569],F9 B5 ♺B1051.6[570],"KSC,LC-39A",Starlink 13 v1.0 (60 satellites),"15,600 kg (34,400 lb)[5]",LEO,SpaceX,Success,Success(drone ship)
36,96,24 October 202015:31:34[572],F9 B5 ♺B1060.3,"CCAFS,SLC-40",Starlink 14 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success(drone ship)
38,97,5 November 202023:24:23[574],F9 B5B1062.1,"CCAFS,SLC-40",GPS III-04 (Sacagawea)[543][575],"4,311 kg (9,504 lb)",MEO,USSF,Success,Success(drone ship)
40,98,16 November 202000:27[583],F9 B5B1061.1[584],"KSC,LC-39A",Crew-1(Crew Dragon C207.1 Resilience),"~12,500 kg (27,600 lb)",LEO (ISS),NASA (CCP)[499],Success,Success(drone ship)
42,99,21 November 202017:17:08[589],F9 B5B1063.1,"VAFB,SLC-4E",Sentinel-6 Michael Freilich (Jason-CS A),"1,192 kg (2,628 lb)",LEO,NASA / NOAA / ESA / EUMETSAT,Success,Success(ground pad)
44,100,25 November 202002:13[591],F9 B5 ♺B1049.7[592],"CCAFS,SLC-40",Starlink 15 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success(drone ship)
46,101,6 December 202016:17:08[593],F9 B5 ♺B1058.4[594],"KSC,LC-39A",SpaceX CRS-21(Dragon C208.1),"2,972 kg (6,552 lb)",LEO (ISS),NASA (CRS),Success,Success(drone ship)
48,102,13 December 202017:30:00[598],F9 B5 ♺B1051.7,"CCSFS,SLC-40[599]",SXM-7,"7,000 kg (15,000 lb)",GTO,Sirius XM,Success,Success(drone ship)
50,103,19 December 202014:00:00[604],F9 B5 ♺B1059.5,"KSC,LC-39A",NROL-108,Classified,LEO,NRO,Success,Success(ground pad)
0,104,8 January 202102:15[606],F9 B5 ♺B1060.4,"CCSFS,SLC-40",Türksat 5A[607],"3,500 kg (7,700 lb)",GTO,Türksat,Success,Success(drone ship)
2,105,20 January 202113:02[610],F9 B5 ♺B1051.8[611],"KSC,LC-39A",Starlink 16 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success(drone ship)
4,106,24 January 202115:00[614],F9 B5 ♺B1058.5[615],"CCSFS,SLC-40",Transporter-1: (143 smallsat rideshare),"~5,000 kg (11,000 lb)",SSO,Various,Success,Success(drone ship)
6,107,4 February 2021 06:19[625],F9 B5 ♺B1060.5[626],"CCSFS,SLC-40",Starlink 18 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success(drone ship)
8,108,16 February 202103:59:37[628],F9 B5 ♺B1059.6,"CCSFS,SLC-40",Starlink 19 v1.0 (60 satellites)[629],"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Failure (drone ship)
10,109,4 March 202108:24[635],F9 B5 ♺B1049.8[636],"KSC,LC-39A",Starlink 17 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success(drone ship)
12,110,11 March 202108:13:29[639],F9 B5 ♺B1058.6[640],"CCSFS,SLC-40",Starlink 20 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success(drone ship)
14,111,14 March 202110:01[642],F9 B5 ♺B1051.9,"KSC,LC-39A",Starlink 21 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success(drone ship)
16,112,24 March 202108:28[644],F9 B5 ♺B1060.6[645],"CCSFS,SLC-40",Starlink 22 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success(drone ship)
18,113,7 April 202116:34,F9 B5 ♺B1058.7,"CCSFS,SLC-40",Starlink 23 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success(drone ship)
20,114,23 April 20219:49[648],F9 B5 ♺B1061.2[649],"KSC,LC-39A",Crew-2(Crew Dragon C206.2 Endeavour ♺),"~13,000 kg (29,000 lb)[650]",LEO (ISS),NASA (CTS)[499],Success,Success(drone ship)
22,115,29 April 202103:44[653],F9 B5 ♺B1060.7[654],"CCSFS,SLC-40",Starlink 24 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success(drone ship)
24,116,4 May 202119:01[656],F9 B5 ♺B1049.9[657],"KSC,LC-39A",Starlink 25 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success(drone ship)
26,117,9 May 202106:42[658],F9 B5 ♺B1051.10[659],"CCSFS,SLC-40",Starlink 27 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success(drone ship)
28,118,15 May 202122:56[661],F9 B5 ♺B1058.8[662],"KSC,LC-39A[663]",Starlink 26 v1.0 (52 Satellites) Capella-6 &Tyvak-0130[664],"~14,000 kg (31,000 lb)",LEO,SpaceX Capella Space and Tyvak,Success,Success(drone ship)
30,119,26 May 202118:59[666],F9 B5 ♺B1063.2[667],"CCSFS,SLC-40[667]",Starlink 28 v1.0 (60 Satellites)[667],"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success(drone ship)
32,120,3 June 202117:29[669],F9 B5 B1067.1[670],"KSC,LC-39A",SpaceX CRS-22(Dragon C209.1),"3,328 kg (7,337 lb)",LEO (ISS),NASA (CRS),Success,Success(drone ship)
34,121,6 June 202104:26[677],F9 B5 ♺ B1061.3,"CCSFS,SLC-40",SXM-8[678],"7,000 kg (15,000 lb)",GTO,Sirius XM,Success,Success(drone ship)
36,122,17 June 202116:09[680],F9 B5 ♺ B1062.2[681],"CCSFS,SLC-40",GPS III-05 (Neil Armstrong)[543][390],"4,331 kg (9,548 lb)[682]",MEO,USSF[532],Success,Success(drone ship)
38,123,30 June 202119:31[687],F9 B5 ♺ B1060.8,"CCSFS,SLC-40",Transporter-2: (88 payloads Smallsat Rideshare),"~11,000 kg (24,000 lb)",SSO,Various,Success,Success(ground pad)
